path,lines,bytes,is_binary
game-design-documents/01-Canon/record-label-simulator-pre-alpha-design-overview-v-001.md,10,557,0
game-design-documents/01-Canon/record-label-simulator-rls-abcd-overview.md,49,3310,0
game-design-documents/01-Canon/record-label-simulator-rls-gdd-charting-systems-feedback-loops-and-geographic-nuances-nations-and-regions.md,188,8054,0
game-design-documents/01-Canon/record-label-simulator-rls-gdd-data-architecture-and-simulation-flow.md,153,7714,0
game-design-documents/01-Canon/record-label-simulator-specifications.md,19,787,0
game-design-documents/01-Canon/video-game-specifications-genres-of-record-label-simulator.md,65,2413,0
game-design-documents/02-UI/alignment-of-themes-in-record-label.md,7,114,0
game-design-documents/02-UI/buffs-bonuses-and-add-ons-provided-by-guide-ids-in-topoda.md,9,258,0
game-design-documents/02-UI/color-assignment-of-moods-in-record-label-simulator.md,50,1619,0
game-design-documents/02-UI/colors-of-record-label-simulator-lyrical-themes-for-tracks.md,6,159,0
game-design-documents/02-UI/copy-of-project-design-doc-gdoc.md,42,2297,0
game-design-documents/02-UI/explanation-of-alignment-of-content-projects-acts-eras-and-record-label-in-record-label-simulator-video-game-project.md,2,329,0
game-design-documents/02-UI/explanation-of-terrain-features-and-building.md,17,1103,0
game-design-documents/02-UI/game-concept-roles-occupations-action-verbs-of-characters-in-record-label-simulators-game-design.md,48,1847,0
game-design-documents/02-UI/game-design-record-label-simulator-6-23-2024.md,85,3097,0
game-design-documents/02-UI/global-demographic-evolution-growth-and-control-guidelines.md,85,5169,0
game-design-documents/02-UI/light-origin-and-flamp-icons.md,14,286,0
game-design-documents/02-UI/markdown-guidelines-for-web-entities.md,14,487,0
game-design-documents/02-UI/natural-hair-colors-in-humans-of-record-label-simulator-in-game-universe.md,49,2142,0
game-design-documents/02-UI/occupation-guide.md,3,103,0
game-design-documents/02-UI/record-label-simulator-alignment-color-system-notes.md,104,3608,0
game-design-documents/02-UI/record-label-simulator-buildings-creator-ids-and-inventory.md,39,3287,0
game-design-documents/02-UI/record-label-simulator-game-design-solution-for-track-names-tracklist-and-data.md,29,3428,0
game-design-documents/02-UI/record-label-simulator-game-design.md,16,512,0
game-design-documents/02-UI/record-label-simulator-gameplay-mechanic-signing-artists-acquiring-creators-and-guiders-deprecated-cards.md,11,508,0
game-design-documents/02-UI/record-label-simulator-guide-ai.md,6,363,0
game-design-documents/02-UI/record-label-simulator-in-game-visualizer-design.md,52,3129,0
game-design-documents/02-UI/record-label-simulator-text-formatting-guide-for-in-game-terminology.md,118,2827,0
game-design-documents/02-UI/record-label-simulator-text-formatting-guide-for-in-game.md,132,5959,0
game-design-documents/02-UI/record-label-simulator-topodangle-visual-feedback-system-vfx-v1.md,81,4279,0
game-design-documents/02-UI/record-label-simulator-ui-and-ux-design-system.md,318,7892,0
game-design-documents/02-UI/record-label-simulator-ui.md,5,309,0
game-design-documents/02-UI/rls-color-grid-rule.md,33,940,0
game-design-documents/02-UI/the-key-visual-elements-of-each-theme-are-as-follows.md,17,1807,0
game-design-documents/02-UI/todo-simulate-gameplay-design-of-record-label-simulator.md,1,35,0
game-design-documents/02-UI/ui-elements-displayed-on-screen-of-the-record-label-simulator-video-game-application.md,162,6498,0
game-design-documents/02-UI/ux-design-for-record-label-simulator.md,117,2980,0
game-design-documents/02-UI/visual-aesthetics-for-record-label.md,0,0,0
game-design-documents/02-UI/visual-concept-ideas-for.md,7,178,0
game-design-documents/02-UI/visuals-for-themes-in-rls-flamp.md,9,418,0
game-design-documents/02-UI/visuals-of-themes-and-moods-in-record-label.md,122,3264,0
game-design-documents/03-Systems/age-group-generations-names-in-record-label.md,25,577,0
game-design-documents/03-Systems/ai-team-at-topoda-charts.md,25,1051,0
game-design-documents/03-Systems/animation-for-when-charts.md,1,229,0
game-design-documents/03-Systems/areas-and-facilities-mechanics-for-record-label-simulator.md,10,1512,0
game-design-documents/03-Systems/audience-community-and-community-chunk-game-mechanics.md,75,6481,0
game-design-documents/03-Systems/Audience/audience-chunk-properties.md,71,8195,0
game-design-documents/03-Systems/Audience/audience-overview.md,27,2561,0
game-design-documents/03-Systems/Audience/in-game-audience.md,30,511,0
game-design-documents/03-Systems/Audience/target-audience.md,32,1903,0
game-design-documents/03-Systems/below-is-a-structured-document-detailing-the-refined-cultural-reset-mechanic-and-its-integration-into-the-record-label.md,108,5634,0
game-design-documents/03-Systems/calendar-module-in-record-label-simulator-video.md,7,992,0
game-design-documents/03-Systems/card-roles-in-record-label-simulator.md,3,371,0
game-design-documents/03-Systems/catharsis-mechanic-of-members.md,24,1586,0
game-design-documents/03-Systems/ceo-12-requests-annual-winners-scoring-and-no-ties-policy-gaia.md,200,6166,0
game-design-documents/03-Systems/character-content-genre-preferences-and-global-trends-in-record-label-simulator.md,44,3014,0
game-design-documents/03-Systems/chart-competition-in-record-label-simulator.md,3,465,0
game-design-documents/03-Systems/chart-system-rules-and-exceptions-for-record-label-simulator.md,159,4411,0
game-design-documents/03-Systems/charts-records-and-milestones-accounts-for.md,1,115,0
game-design-documents/03-Systems/commentary-on-the-revised-population-dynamics-document.md,70,5443,0
game-design-documents/03-Systems/communities-of-record-label-simulator.md,0,0,0
game-design-documents/03-Systems/connections-supply-and-demand-for-record-label-simulator.md,3,69,0
game-design-documents/03-Systems/content-cycle-schedule-announce-release-promote-discontinue-sarpd-for-record-label.md,30,1360,0
game-design-documents/03-Systems/countries-for-inspiration-of-names-in-record-label-simulator-in-game.md,211,2049,0
game-design-documents/03-Systems/creator-id-era-drive-and-emotions-in-topoda.md,2,149,0
game-design-documents/03-Systems/default-demo-album-for-record-label-simulator-gameplay.md,13,274,0
game-design-documents/03-Systems/Economy/Costs/economy-facility-maintenance-costs.md,3,667,0
game-design-documents/03-Systems/Economy/Costs/economy-residence-rental-costs-4-year.md,15,715,0
game-design-documents/03-Systems/Economy/Costs/economy-studio-lease-and-construction-costs.md,37,1301,0
game-design-documents/03-Systems/Economy/Country-Models/economy-country-transaction-models.md,85,5899,0
game-design-documents/03-Systems/Economy/Currency/economy-country-currencies-and-acronyms.md,18,583,0
game-design-documents/03-Systems/Economy/Currency/economy-currency-system-minted-metals-and-polished-minerals.md,32,3888,0
game-design-documents/03-Systems/Economy/index.md,62,2451,0
game-design-documents/03-Systems/Economy/Loans/economy-loan-and-interest-rate-system.md,98,4878,0
game-design-documents/03-Systems/Economy/Pricing/economy-30-70-pricing-dynamic.md,51,2251,0
game-design-documents/03-Systems/Economy/Pricing/economy-pricing-and-track-limits-by-format.md,74,2164,0
game-design-documents/03-Systems/Economy/Pricing/economy-pricing-models-further-refined.md,142,7998,0
game-design-documents/03-Systems/Economy/Pricing/economy-track-and-project-pricing-table.md,195,4874,0
game-design-documents/03-Systems/Economy/Revenue/economy-arena-and-stadium-revenue-breakdown.md,37,3001,0
game-design-documents/03-Systems/Economy/Revenue/economy-brand-sponsorships.md,115,1913,0
game-design-documents/03-Systems/Economy/Revenue/economy-broadcast-financial-flow-and-strategy.md,32,1610,0
game-design-documents/03-Systems/Economy/Revenue/economy-investment-and-revenue-model.md,63,2433,0
game-design-documents/03-Systems/Economy/Revenue/economy-streaming-contract-duration-rules.md,3,203,0
game-design-documents/03-Systems/Economy/Revenue/economy-record-label-simulator-battle-pass.md,49,1768,0
game-design-documents/03-Systems/Economy/Transactions/economy-currency-flow-simulation.md,99,3859,0
game-design-documents/03-Systems/Economy/Transactions/economy-in-game-transactions-flow.md,85,5744,0
game-design-documents/03-Systems/Economy/Transactions/economy-revenue-allocation-by-organization.md,47,2241,0
game-design-documents/03-Systems/entities-components-and-systems-in-record-label-simulator.md,0,0,0
game-design-documents/03-Systems/eras-in-record-label-simulator.md,48,2217,0
game-design-documents/03-Systems/expanded-and-integrated-stamina-system.md,137,5317,0
game-design-documents/03-Systems/eyerisocial-post-ordering-rule.md,26,830,0
game-design-documents/03-Systems/five-key-traits-for-modeling-subcultures-in-record-label-simulator.md,13,1109,0
game-design-documents/03-Systems/game-concept-promotional-efforts-for.md,7,381,0
game-design-documents/03-Systems/game-mechanic-rollout-strategy-of-the-era-of-an-act-in-record-label.md,27,1298,0
game-design-documents/03-Systems/game-simulation-mechanics.md,42,2228,0
game-design-documents/03-Systems/hmmm-mechanic.md,162,3832,0
game-design-documents/03-Systems/in-game-audience-mechanic-in-record-label-simulator.md,17,230,0
game-design-documents/03-Systems/in-game-charts-in-gaia.md,62,2368,0
game-design-documents/03-Systems/in-game-time-control-mechanics-for-record-label.md,8,487,0
game-design-documents/03-Systems/in-game-time-controller.md,19,882,0
game-design-documents/03-Systems/in-game-world-initial-simulation-for-record-label-simulator.md,14,824,0
game-design-documents/03-Systems/Infrastructure/area-slots.md,2,335,0
game-design-documents/03-Systems/Infrastructure/leasing-process.md,17,1035,0
game-design-documents/03-Systems/Infrastructure/physical-address-assignment-for-areas.md,18,1233,0
game-design-documents/03-Systems/Infrastructure/pressing-plant.md,1,99,0
game-design-documents/03-Systems/Infrastructure/recording-studio-structure-and-slot-management.md,50,1954,0
game-design-documents/03-Systems/Infrastructure/structure-leasing-and-management.md,25,1434,0
game-design-documents/03-Systems/Infrastructure/structures-in-record-label.md,103,4965,0
game-design-documents/03-Systems/Infrastructure/studios-academies-sets-and-venues.md,3,238,0
game-design-documents/03-Systems/Infrastructure/venues-floors-and-seat-capacities.md,77,4032,0
game-design-documents/03-Systems/initial-development-phase-for-audience-chunks-in-record-label-simulator-by-topoda-charts.md,24,3810,0
game-design-documents/03-Systems/initial-simulation-of-era-of-an-act-in-the-pre-game-simulation.md,10,1149,0
game-design-documents/03-Systems/initial-state-before-simulation-of-record-label-simulator.md,190,7865,0
game-design-documents/03-Systems/Institutions/corporations.md,4,134,0
game-design-documents/03-Systems/Institutions/craft-institute.md,11,677,0
game-design-documents/03-Systems/Institutions/critics-councils.md,355,9648,0
game-design-documents/03-Systems/Institutions/institutions-and-companies.md,108,5381,0
game-design-documents/03-Systems/Institutions/institutions-vs-companies.md,88,4116,0
game-design-documents/03-Systems/Institutions/record-label-responsibilities-critics-and-awards.md,10,1019,0
game-design-documents/03-Systems/interaction-between-in-game-entities-in-record-label-simulator.md,160,6750,0
game-design-documents/03-Systems/interview-about-taylor-swifts-eras.md,49,3333,0
game-design-documents/03-Systems/inventory-mechanics-in-record-label.md,3,114,0
game-design-documents/03-Systems/main-character-of-record-label-simulator-in-game-universe-story-mode-videogame-evil-entity-akito-from.md,54,2702,0
game-design-documents/03-Systems/main-character-of-record-label-simulator-in-game-universe-story-mode-videogame-genevive-mar-love.md,39,4216,0
game-design-documents/03-Systems/main-character-of-record-label-simulator-in-game-universe-story-mode-videogame-irene-strongbow-creator-of-eyerisocial.md,11,751,0
game-design-documents/03-Systems/mike-hawk-record-label-simulator.md,1,15,0
game-design-documents/03-Systems/module-calendar.md,1,457,0
game-design-documents/03-Systems/most-chart-topping-single-of-the-year-game-mechanics.md,30,2295,0
game-design-documents/03-Systems/paparazzi-in-record-label-simulator.md,8,464,0
game-design-documents/03-Systems/phonomarks-writing-system-of-record-label-simulator-in-game.md,319,33846,0
game-design-documents/03-Systems/pre-era-stage-definition-of-record-label-simulation-game.md,25,2087,0
game-design-documents/03-Systems/recipe-items-in-record-label-simulator.md,8,242,0
game-design-documents/03-Systems/record-label-era-stages-of-grief.md,17,901,0
game-design-documents/03-Systems/record-label-simulator-bygone-eras.md,1,75,0
game-design-documents/03-Systems/record-label-simulator-canon-decision-player-identity-and-quest-issuance.md,36,1150,0
game-design-documents/03-Systems/record-label-simulator-chart-evolution-framework.md,169,3130,0
game-design-documents/03-Systems/record-label-simulator-charts-columns.md,13,1225,0
game-design-documents/03-Systems/record-label-simulator-gameplay-mechanic-fusion-profile-in-game-content.md,68,2839,0
game-design-documents/03-Systems/record-label-simulator-gameplay-mechanic-turns.md,5,328,0
game-design-documents/03-Systems/record-label-simulator-gameplay-mechanics-ids.md,103,9584,0
game-design-documents/03-Systems/record-label-simulator-general-creator-parameters.md,21,1158,0
game-design-documents/03-Systems/record-label-simulator-how-to-sign-a-creator-system.md,54,2220,0
game-design-documents/03-Systems/record-label-simulator-in-game-quest-albums-songs.md,537,11196,0
game-design-documents/03-Systems/record-label-simulator-in-game-story-mode-storyline-quests.md,377,20041,0
game-design-documents/03-Systems/record-label-simulator-pre-game-simulation-plan.md,58,1708,0
game-design-documents/03-Systems/record-label-simulator-records-awards-and-certifications-milestones-for-in-game-achievements-for-finishing-quests.md,14,675,0
game-design-documents/03-Systems/record-label-simulator-rls-ceo-12-requests-annual-winner-protocol.md,132,5973,0
game-design-documents/03-Systems/record-label-simulator-rls-charts-simplified-sizes-player-facing.md,36,1047,0
game-design-documents/03-Systems/record-label-simulator-sheet-music-system.md,62,2805,0
game-design-documents/03-Systems/record-label-simulator-simulation-timeline-and-milestones.md,74,2692,0
game-design-documents/03-Systems/rls-awards-system.md,81,2116,0
game-design-documents/03-Systems/rls-population-evolution.md,62,1960,0
game-design-documents/03-Systems/rlsgameinfoloreandmechanics.md,299,11567,0
game-design-documents/03-Systems/rollout-strategy-husk-system.md,207,9067,0
game-design-documents/03-Systems/stages-of-pre-game-simulation-for-record-label-simulator.md,65,2680,0
game-design-documents/03-Systems/stamina-recharge-mechanic-in-record-label-simulator.md,47,2285,0
game-design-documents/03-Systems/sub-genres-to-explore-in-record-label-simulator.md,8,93,0
game-design-documents/03-Systems/template-prompt-for-generation-of-game-assets-for-emotions-which-is-a-feedback-mechanism-for-the-player-of-the-record-label-simulator.md,3,203,0
game-design-documents/03-Systems/terrain-generation-priority-in-record-label.md,9,1439,0
game-design-documents/03-Systems/thematic-ideas-for-the-content-in-record-label-simulator.md,14,570,0
game-design-documents/03-Systems/time-and-ticks-for-content-creation-in-record-label.md,38,1595,0
game-design-documents/03-Systems/time-progression-system-for-record-label-simulator.md,106,3641,0
game-design-documents/03-Systems/time-to-create-in-record-label-simulator.md,3,384,0
game-design-documents/03-Systems/timeline-of-events-in-record-label-simulators-pre-game-simulation.md,5,91,0
game-design-documents/03-Systems/title-balancing-global-trends-and-local-markets-in-the-record-label-simulator.md,106,5883,0
game-design-documents/03-Systems/record-label-simulator-alphabet-and-vocabulary.md,2912,40711,0
game-design-documents/03-Systems/record-label-simulator-chart-parameters-and-weighs.md,22,1005,0
game-design-documents/03-Systems/record-label-simulator-magazine-news-article.md,33,608,0
game-design-documents/03-Systems/record-label-simulator-prompts-for-chatgpt.md,44,1517,0
game-design-documents/03-Systems/record-label-simulator-songwriters.md,4,454,0
game-design-documents/03-Systems/record-label-simulator-website-structure.md,14,193,0
game-design-documents/03-Systems/record-label-simulator-gametime-namespace.md,46,2279,0
game-design-documents/03-Systems/tracklist-released.md,16,245,0
game-design-documents/03-Systems/trends-and-their-involvement-in-the-origin-of-subcultures-in-the-three-countries-of-the-record-label-simulator.md,4,600,0
game-design-documents/04-World/classes-for-slots-in-game-topoda.md,9,574,0
game-design-documents/04-World/clothing-material-of-each-country-in-record-label.md,3,72,0
game-design-documents/04-World/combinations-of-broadcasting-studios-in-record-label-2.md,2703,124477,0
game-design-documents/04-World/combinations-of-broadcasting-studios-in-record-label.md,2703,124470,0
game-design-documents/04-World/copy-of-combinations-of-broadcasting-studios-in-record-label-simulator.md,2703,124470,0
game-design-documents/04-World/countries-parameters-and-relationships-gaia-nations.md,20,1755,0
game-design-documents/04-World/country-of-record-label-simulator-in-game-universe-annglora-commonwealth-of-annglora.md,322,21785,0
game-design-documents/04-World/country-of-record-label-simulator-in-game-universe-crowlya-kingdom-of.md,373,27549,0
game-design-documents/04-World/donations-to-institutions-in-record-label-simulator.md,1,148,0
game-design-documents/04-World/Lore/Characters/alejandro-montenegro.md,23,2234,0
game-design-documents/04-World/Lore/Characters/children-of-marc-hann-genevieve.md,8,142,0
game-design-documents/04-World/Lore/Characters/creator-prima.md,1,591,0
game-design-documents/04-World/Lore/Characters/family-tree.md,36,340,0
game-design-documents/04-World/Lore/Characters/fatima-berry.md,103,3787,0
game-design-documents/04-World/Lore/Characters/images-of-marc.md,1,139,0
game-design-documents/04-World/Lore/Characters/in-game-characters.md,33,1218,0
game-design-documents/04-World/Lore/Characters/known-characters.md,179,3649,0
game-design-documents/04-World/Lore/Characters/main-character-marc-hann.md,261,17306,0
game-design-documents/04-World/Lore/Characters/marc-hann-and-genevive-mar.md,13,386,0
game-design-documents/04-World/Lore/Characters/marc-hann-quotes.md,43,1584,0
game-design-documents/04-World/Lore/Characters/mariah-noya-marcs-mother.md,9,324,0
game-design-documents/04-World/Lore/Characters/poem-by-marc-hann.md,141,2244,0
game-design-documents/04-World/Lore/Dialogue/dialogue-for-quests-for-record-label-simulator.md,31,4163,0
game-design-documents/04-World/Lore/Dialogue/dialogue-for-record-label-simulator.md,1,110,0
game-design-documents/04-World/Lore/Dialogue/dialogue-record-label-simulator.md,4,429,0
game-design-documents/04-World/Lore/Dialogue/dialogue.md,2,486,0
game-design-documents/04-World/Lore/Dialogue/miserable-quote-dialogue.md,1,89,0
game-design-documents/04-World/Lore/Dialogue/record-label-simulator-character-dialogue.md,43,3017,0
game-design-documents/04-World/Lore/Dialogue/solace-in-solitude-dialogue-for-record-label-simulator.md,20,3306,0
game-design-documents/04-World/Lore/Lyrics/adapt-song-lyrics.md,38,1467,0
game-design-documents/04-World/Lore/Lyrics/ahora-no-quieres-mas.md,36,722,0
game-design-documents/04-World/Lore/Lyrics/album-01-faint-of-heart-debut-track-01-me-and-myself-later-lyrics.md,13,331,0
game-design-documents/04-World/Lore/Lyrics/all-those-times-i-tried-to-leave-you-song-lyrics-track.md,80,1425,0
game-design-documents/04-World/Lore/Lyrics/angry-at-myself-song-lyrics-track.md,20,415,0
game-design-documents/04-World/Lore/Lyrics/blue-song-lyrics.md,86,1969,0
game-design-documents/04-World/Lore/Lyrics/boy.md,9,285,0
game-design-documents/04-World/Lore/Lyrics/comfort.md,1,305,0
game-design-documents/04-World/Lore/Lyrics/copy-of-love-note-song-lyrics-track.md,56,1293,0
game-design-documents/04-World/Lore/Lyrics/do-you-mean-it-song-lyrics-track-raw-vow.md,79,3005,0
game-design-documents/04-World/Lore/Lyrics/dont-call-it-love-yet-song-lyrics-track-raw-vow.md,43,2012,0
game-design-documents/04-World/Lore/Lyrics/dont-wanna-remember-song-lyrics-track.md,52,1224,0
game-design-documents/04-World/Lore/Lyrics/even-song-lyrics-track.md,4,173,0
game-design-documents/04-World/Lore/Lyrics/genevive-song-lyrics.md,10,265,0
game-design-documents/04-World/Lore/Lyrics/hate.md,20,2479,0
game-design-documents/04-World/Lore/Lyrics/he-dances-on-song-lyrics-track.md,30,517,0
game-design-documents/04-World/Lore/Lyrics/hey-song-lyrics.md,9,154,0
game-design-documents/04-World/Lore/Lyrics/hostage-song-lyrics.md,58,1340,0
game-design-documents/04-World/Lore/Lyrics/how-come-lyrics-track-song.md,57,1312,0
game-design-documents/04-World/Lore/Lyrics/i-dont-want-peace-song-lyrics-track-raw-vow.md,52,2348,0
game-design-documents/04-World/Lore/Lyrics/i-fear-song-lyrics.md,58,1462,0
game-design-documents/04-World/Lore/Lyrics/i-hate-you-by-woodz-in-spanish-version.md,81,1642,0
game-design-documents/04-World/Lore/Lyrics/i-know-that-you-want-my-feat-genevieve.md,41,945,0
game-design-documents/04-World/Lore/Lyrics/i-mattered-song-lyrics-track-version.md,45,1168,0
game-design-documents/04-World/Lore/Lyrics/i-mattered-song-lyrics-track.md,41,1045,0
game-design-documents/04-World/Lore/Lyrics/i-walk.md,60,790,0
game-design-documents/04-World/Lore/Lyrics/infested-by-you.md,33,818,0
game-design-documents/04-World/Lore/Lyrics/kaylers-lyrics-notes.md,14,786,0
game-design-documents/04-World/Lore/Lyrics/let-it-out.md,4,60,0
game-design-documents/04-World/Lore/Lyrics/look-at-me-intro-song-lyrics-track-raw-vow.md,56,1659,0
game-design-documents/04-World/Lore/Lyrics/love-note-song-lyrics.md,56,1317,0
game-design-documents/04-World/Lore/Lyrics/lucky-charm-song-lyrics.md,23,827,0
game-design-documents/04-World/Lore/Lyrics/magnetic-song-lyrics-track.md,90,2187,0
game-design-documents/04-World/Lore/Lyrics/no-winning-side-song-lyrics.md,7,126,0
game-design-documents/04-World/Lore/Lyrics/nobodys-coming-song-lyrics-track.md,3,65,0
game-design-documents/04-World/Lore/Lyrics/one-of-those-days-song-lyrics-track.md,2,22,0
game-design-documents/04-World/Lore/Lyrics/open-song-lyrics-track12a.md,34,541,0
game-design-documents/04-World/Lore/Lyrics/out-of-boredom-song-lyrics-track.md,68,1189,0
game-design-documents/04-World/Lore/Lyrics/pessimist.md,98,2989,0
game-design-documents/04-World/Lore/Lyrics/pick-a-side-song-lyrics-track-raw-vow.md,71,3151,0
game-design-documents/04-World/Lore/Lyrics/poem-structure.md,171,6250,0
game-design-documents/04-World/Lore/Lyrics/politics-lottery-song-lyrics-track.md,40,926,0
game-design-documents/04-World/Lore/Lyrics/random-ass-song-lyrics.md,9,456,0
game-design-documents/04-World/Lore/Lyrics/scars-song-lyrics-track.md,29,640,0
game-design-documents/04-World/Lore/Lyrics/selfish-stupid-nigga.md,56,2673,0
game-design-documents/04-World/Lore/Lyrics/so-above-it-all-song-lyrics-track-name.md,38,803,0
game-design-documents/04-World/Lore/Lyrics/so-cruel-song-lyrics.md,28,820,0
game-design-documents/04-World/Lore/Lyrics/something-to-prove-lyrics-song.md,10,271,0
game-design-documents/04-World/Lore/Lyrics/something-to-work-with-song-lyrics.md,61,1583,0
game-design-documents/04-World/Lore/Lyrics/song-lyrics-2-2.md,3,53,0
game-design-documents/04-World/Lore/Lyrics/song-lyrics-2.md,5,124,0
game-design-documents/04-World/Lore/Lyrics/song-lyrics-3-2.md,3,84,0
game-design-documents/04-World/Lore/Lyrics/song-lyrics-3.md,5,120,0
game-design-documents/04-World/Lore/Lyrics/song-lyrics-4-2.md,12,168,0
game-design-documents/04-World/Lore/Lyrics/song-lyrics-4.md,3,112,0
game-design-documents/04-World/Lore/Lyrics/song-lyrics-5-2.md,33,580,0
